customer_ref_id,oct_purchase_flag
8607343,0
8607597,1
8607732,0
8607844,0
8608595,0
8036497,1
8610031,1
8045176,1
8610351,0
8610811,0
8611080,1
8517187,1
8611598,1
8534048,0
8612166,0
8612460,0
8612909,0
8613167,0
8537691,1
8614384,0
8614494,0
8175715,1
8614884,0
8615171,0
8615965,0
8616121,0
8616270,0
8582614,0
8617330,0
8617442,0
8617929,0
8617990,0
8618343,1
8618367,0
8618834,1
8619574,1
8619638,0
8619727,1
8620282,0
8621160,0
8621476,1
8621909,0
8063827,1
8390770,0
8622764,0
8623158,0
8623487,0
8623870,0
8624094,1
8624467,1
8624588,1
8626214,0
8627039,0
8627433,0
8627489,0
8628218,0
8310657,1
8629733,1
8629753,0
8630207,0
8630951,1
8631461,0
8632006,0
8632504,0
8632760,0
8633052,1
8633473,0
8634266,0
8634331,0
8634342,1
8634506,1
8623977,0
8634731,0
8634941,0
8635937,1
8636999,0
8637703,0
8638025,0
8638420,0
8638737,0
8525891,0
8641826,0
8642012,0
8642149,0
8642312,0
8642470,0
8642879,1
8643287,0
8531119,1
8644216,0
8644290,0
8644350,0
8644851,0
8644934,0
8645327,1
8645402,0
8645408,1
8646267,0
8646730,1
8647046,0
8185541,1
8647258,1
8647450,0
8647511,0
8648659,1
8577573,1
8648827,0
8648915,0
8649026,0
8649062,0
8649858,0
8650023,1
8650341,0
8650479,0
8650656,0
8650779,0
8651041,1
8651487,0
8651625,0
8652209,0
8652377,1
8333317,1
8472429,1
8652905,1
8535478,1
8653455,0
8653593,0
8654428,0
8516502,1
8654718,0
8655177,1
8655245,1
8655572,0
8656134,0
8656689,1
8657258,0
8657497,1
8658117,1
8658287,1
8658449,0
8658778,0
8658801,0
8639236,0
8659564,1
8633315,0
8660184,0
8660632,0
8660635,0
8660702,0
8661460,0
8656925,0
8662502,1
8662598,1
8664333,1
8665170,1
8665590,0
8666019,1
8666376,1
8666926,0
8667029,0
8528996,1
8525877,0
8668369,0
8668530,0
8668595,1
8668955,0
8669602,0
8669873,1
8670131,0
8670510,0
8670592,0
8671247,1
8671318,0
8671438,1
8671455,0
8671522,1
8671602,0
8671789,1
8671823,0
8065198,1
8672462,1
8672699,0
8672855,1
8672865,0
8673442,0
8673655,0
6485864,1
8674039,1
8674514,0
8674659,0
8674861,1
8674925,0
8675045,0
8675515,0
8675815,0
8675999,0
8587936,1
8677521,0
8677770,0
8677828,0
8678855,0
8678983,1
8679584,0
8680286,0
8680686,1
8680699,1
8681398,0
8682104,1
8682966,0
8683567,0
8683618,0
8671696,0
8527100,0
8684356,1
8684507,0
8610623,1
8685129,1
8685316,1
8685522,0
8685730,0
8685816,0
8685976,0
8686431,0
8686562,0
8686968,0
8687018,1
8687129,0
8687188,1
8687297,1
8687595,0
8688201,1
8688252,0
8688532,0
8688820,0
8689222,1
8689180,0
8681155,0
8689921,1
8690190,0
8690299,0
8690513,1
8690934,1
8661928,0
8691695,0
8692059,0
8692248,0
8671064,0
8692609,0
8538813,0
8693263,1
8522133,0
8693363,1
8693649,0
8693936,1
8694061,0
8009975,1
8694845,0
8695428,0
8696429,1
8696605,1
8696720,1
8696838,0
8696868,1
8696935,0
8697333,0
8697714,0
8698326,0
8698694,1
8699464,0
8700860,0
7913639,0
8700997,0
8701004,0
8701016,0
8701088,0
8701349,0
8701593,0
8701745,0
8702043,0
8702216,0
8702246,1
8702268,0
8703258,0
8703403,0
8704212,0
8704366,1
7941776,0
8705606,1
8706581,0
8706841,0
8706956,0
8707049,0
8698752,0
8707676,1
8708184,0
8708726,0
8709033,0
8710306,1
8671134,0
8710921,0
8711167,0
8711686,1
8711705,0
8711719,0
8712035,0
8712262,0
8712571,1
8712665,1
8712804,0
8713522,0
8713900,0
8714402,1
8714866,1
8714897,0
8715190,0
8715383,1
8715517,0
8716799,0
8716966,1
8717025,1
8717123,1
8527084,0
8705665,0
8717664,0
8717692,1
8717910,0
8718014,1
8703842,0
8718297,1
8718643,0
8718816,0
8719690,0
8719836,0
5835541,0
8720435,1
8720558,0
8720643,0
8720879,0
8721079,0
8721260,0
8722193,1
8722239,1
8722275,1
8722719,0
8722919,0
8723128,0
8723177,0
8723191,0
8521158,0
8724334,0
8724724,0
8725189,1
8531524,1
8726160,1
8727163,0
8727731,0
8727944,1
8729200,1
8729313,0
8729391,0
8427350,0
8730907,0
8731167,1
8731458,0
8731961,0
8732070,1
8734544,0
8735046,0
8735214,1
8735653,0
8735863,0
8737120,1
8737318,0
8737744,1
8737812,0
8738028,0
8738096,1
8738097,1
8738242,1
8738569,0
8738581,0
8739165,1
8739276,0
7935156,1
8740056,0
8740135,0
8683174,0
8740790,0
8740991,0
8728859,1
8741569,0
8741688,0
8742857,0
8729411,0
8743142,0
8743378,0
8743646,0
8743900,0
8743968,0
8744245,0
8744467,1
8744475,0
8744685,1
8746727,0
8747024,1
6545582,0
8747508,1
8747675,1
8747762,1
8747812,1
8748861,1
8748965,1
8749207,0
8749338,1
8749721,1
8750591,0
8750646,1
8750696,0
8750857,0
8750904,0
8751254,1
8751699,0
8752075,0
8752220,1
8752567,1
8753330,0
8753569,0
8753696,0
8754874,0
8755095,0
8755354,0
7957610,0
8756289,0
8756570,1
8756628,1
8299446,0
8757643,0
8757676,0
8758332,0
8758390,0
8758845,1
8758850,0
8759046,0
8759503,0
8760078,0
8760156,0
8760408,0
8760524,0
8761340,1
8761356,0
8761593,0
8032498,1
8762143,0
8762293,1
8762361,0
8762498,1
8762916,0
8763141,1
8763522,1
8764033,0
8764205,0
8764341,0
8765043,0
8765162,0
8765211,1
8121577,0
8766596,0
8767536,0
8768621,0
8768902,0
8768989,0
8769159,1
8769645,0
8769709,0
8769757,0
8770476,0
8771034,0
8772000,0
8772794,1
8772914,0
8773136,0
8773623,0
8539076,1
8773830,1
8774224,1
8774296,0
8774435,0
8774458,1
8774568,0
8774607,0
8774697,0
8381425,0
8775954,1
8776929,0
8777117,0
8777250,1
8777316,1
8777375,1
8777502,0
8777575,1
8778225,0
8778637,0
8779211,1
7492559,0
8779467,0
8779706,0
8779897,0
8779973,1
8779982,0
8780519,0
8768656,1
8780670,0
8781017,1
8781096,0
8781711,0
8782381,1
8783577,0
8783738,0
8784236,0
8785016,1
8785444,0
8785746,0
8786047,0
7927323,1
8786482,0
8528174,0
8787623,0
8787893,0
8788327,0
8788619,0
8788628,0
8789091,1
8789643,1
8789913,0
8789961,1
8790222,1
8790411,1
8790492,1
8790730,0
8790761,0
8790858,1
8791579,1
8791690,0
8792084,1
6416301,0
8793997,0
8519993,1
8794611,0
8794821,0
8794978,0
8795115,0
8795168,0
8795246,0
8795261,1
8795601,0
8795639,0
8796261,0
8796874,0
8797252,0
8797657,0
8798899,0
8799709,1
8799747,0
8800667,0
8057239,1
8801303,1
8801421,1
8518295,1
8802180,0
8802324,1
8219196,1
8803187,0
8803730,1
8803927,0
8803958,0
8804590,0
8805077,1
8805260,1
8805914,0
8806011,0
8806154,0
8806762,0
8807605,0
8514620,0
8808292,0
8808366,0
8808601,0
8808914,0
8809085,1
8809341,1
8809844,0
8809980,0
8809994,0
8810032,1
8810370,0
8811019,0
8811276,0
8811657,0
8811746,0
8811798,0
8813017,0
8813515,0
8410064,0
8813821,0
8813843,0
8813855,0
8813868,0
8813897,0
8813904,0
8813911,0
8815500,0
8816543,1
8817096,0
8215170,0
8817434,1
8817534,0
8818072,0
8818178,0
8819361,1
8819833,1
8819876,0
8521786,1
8820051,1
8821828,1
8822135,0
8546385,1
8810883,1
8823568,0
8824244,0
8824355,0
8824606,0
8824629,0
8824646,1
8824687,0
8825111,0
8825367,0
8825379,0
8826251,0
8826513,0
8826580,0
8827170,0
8829610,1
8829787,0
8821260,0
8830025,1
8830542,0
8830812,0
8832275,0
7988987,0
8833451,0
8833655,0
8833842,1
8833865,0
8834044,0
8834631,0
8834710,0
8834715,0
8834755,0
8835133,0
8835478,0
8835570,0
8534340,1
8835980,0
8836460,1
8828797,0
8837400,1
8837687,1
8839401,0
8839451,0
8839828,0
8840137,1
8840733,0
8840763,0
8841143,0
8841249,0
8841865,0
8842861,0
8842895,1
8842996,0
8843673,0
8844211,0
8538677,0
8844464,0
8845468,0
8846017,0
8846550,0
8847196,0
8847207,0
8847294,0
8847367,0
8847457,0
8847685,1
8848133,0
8848214,0
8848436,1
8848535,0
8848793,0
8849199,0
8849847,1
8849968,0
8849972,0
8850305,0
8850333,0
8850448,0
8850882,0
8851800,0
8852603,0
8852634,0
8852763,1
8852794,0
8852976,0
8853088,1
8853368,0
8853373,1
8853543,0
8853607,0
8854012,0
8854888,0
8855512,0
8855628,0
8856805,0
8847990,0
8858002,0
7872641,1
8858208,0
8858703,0
7883496,1
8860876,0
8526128,0
8861383,1
8862034,1
8862579,0
8393349,0
8865231,0
8865557,0
8867664,0
8869457,1
8870196,0
8870497,0
7870638,0
8872850,1
8873052,1
8873119,0
8873152,0
8873407,0
8873645,1
8874665,0
8874944,0
8875228,0
8875668,1
8875884,0
8862899,0
8876250,0
8876268,0
8876761,0
8876841,0
8715745,0
8877900,0
8878091,1
8879290,0
8879463,0
8879516,0
8880000,0
8880439,1
8880602,0
8241802,0
8881895,1
8882189,0
8883421,1
8883627,0
8884016,1
8884815,0
8884851,0
8885857,0
8886621,0
8886991,0
8887125,0
8888119,0
8888783,0
8888828,1
8889318,1
8889423,1
8890401,0
8890507,0
8890733,1
8891239,0
8891303,0
8892011,0
8892127,0
8893010,1
8893113,0
8893433,0
8895444,0
8895524,0
8896285,0
8896485,0
8896749,0
8897520,0
8897681,0
8137778,1
8898188,0
8898253,1
8865113,0
8899097,1
8899106,0
8900176,0
8900559,1
8900761,0
8888683,1
8900997,0
8901111,0
8901613,0
8901817,0
8902018,0
8902192,0
7877037,1
8902665,0
8902871,0
8902905,1
8903465,0
8904511,1
8905911,0
8905943,0
8906009,1
8906551,0
8909255,0
8909717,0
8910903,0
8911055,0
8911116,0
8911842,0
8912231,0
8912556,0
8913634,0
8913675,0
8915118,0
8916795,0
8917058,0
8917460,1
8917807,0
8919010,0
8919566,0
8919604,0
5893490,0
8919741,0
8919868,0
8919919,0
8920302,0
8920485,1
8921068,0
8922100,0
8922146,0
8924059,0
8924140,0
8924287,0
8924777,0
8924966,0
8925669,0
8926069,0
8926229,1
8927027,0
8928071,1
8928227,0
8505474,0
8929930,0
8930007,1
8911402,1
8930478,0
8930698,0
8931209,0
8931790,0
8931999,0
8423910,0
8932639,0
8933709,0
7896024,0
8933900,0
8934700,1
8934788,1
8934855,0
8937553,0
8937994,0
8938158,0
8940206,1
8941895,0
7872872,0
8942643,0
8942996,1
8943128,0
8943697,0
8944832,0
8909375,0
8945362,0
8945573,0
8946013,1
8947708,0
8930972,0
8948421,0
8948468,0
8949027,0
8949212,0
8949599,0
8950626,1
8950774,0
8951517,0
8951682,1
8952120,0
8952329,1
8953708,0
8953779,0
8953816,0
8954518,0
8945974,0
8955095,0
8955423,0
7246157,0
8955905,0
8956009,1
8956348,1
8956536,0
8958684,0
8958959,0
8959323,1
8959636,0
8960259,0
8961941,0
8962217,0
8962537,1
8963124,1
8963529,1
8963899,1
8964904,0
8964943,0
8964975,0
8965241,1
8965302,0
8966317,1
8966939,0
8967283,0
8969345,0
8969420,0
8969780,1
8970490,0
8971130,1
8971443,1
8971477,1
8971812,0
8971825,0
8972317,0
8975160,0
8975602,0
8976153,0
8977517,0
8977562,0
8286802,1
8978385,0
8979329,0
8979831,1
8980096,1
8980798,0
8981696,0
8982356,0
8983084,0
8983351,0
8984386,0
8984982,0
8985845,0
8986579,1
8986691,0
8986798,0
8988425,0
8988725,1
8989234,0
8989424,1
8989455,1
8989899,0
8990558,0
8992235,0
8993277,0
8993423,0
8993658,0
8996239,1
8996360,0
8996895,1
8997286,0
8537604,0
8998325,0
8998513,0
8998879,0
8999156,0
8999910,1
9000240,0
9001383,0
9002270,0
9002392,0
9003100,1
9003256,1
9003303,1
9003945,1
9005153,0
9005226,0
9005600,0
9005903,0
9006513,1
9007090,0
9007634,1
9008184,0
9008411,0
9008506,0
9008704,0
9008716,0
9008817,0
9009694,0
9009932,0
9010034,0
9011666,1
9012822,0
9013177,0
9014142,0
9015227,0
9015257,1
9015319,0
9015606,0
9015689,0
9016887,0
9018294,1
9019918,0
9020072,0
9020174,0
9020711,0
9021469,0
9021525,0
9022417,0
9022877,0
9023690,0
9023870,1
9023886,0
9025223,1
9025785,1
9027999,1
9028050,0
9029296,0
9030039,0
9030455,0
9031067,1
9031535,0
9031647,1
9031745,0
9031854,0
9032467,0
9032613,0
9032896,0
9033507,0
9034016,0
9036567,0
9036938,0
9038389,1
9039155,0
9039298,0
9039676,0
9039992,0
9040033,0
9040047,0
9040056,0
9040297,0
9040674,0
9040983,0
9041117,1
9041190,0
9041195,1
9041254,0
8464194,0
8509137,1
9041886,0
9042816,0
9043103,0
7997051,1
9043922,0
9044432,0
9044679,0
9044732,0
9041946,1
9046623,1
9046665,0
9050060,0
9050649,0
9050916,1
9051283,1
9051431,0
9052260,0
9052774,1
9052799,0
9053331,0
9053438,0
9054161,0
9054325,0
9055232,0
9055338,0
9057097,0
9058563,0
9059260,0
9060199,1
9060365,0
9060429,0
9060549,1
9062005,0
9062183,0
9062522,0
9063879,0
9064311,0
9064768,1
9065314,0
9065494,0
9065677,0
9065939,0
9066009,0
9066051,0
9066703,0
9067183,0
9067474,1
9068853,1
9069442,0
9069506,0
9069590,0
9069624,0
9069681,0
9069978,0
9070123,0
9070125,0
9070891,0
9071304,1
9071693,0
9072037,0
9072081,1
9072235,0
9072311,0
9072450,0
9072522,0
9072567,0
9072675,0
9072807,0
9073621,0
9074458,0
9075453,0
9076165,0
9076189,0
9076726,0
9077131,0
9077233,1
9077521,0
9077536,0
9077720,0
9077825,0
9077953,0
9079398,0
9079659,0
9079765,0
9079784,0
9071215,0
9079923,1
9079931,0
9080016,0
9080141,0
9080314,1
9080668,1
9080770,0
9080951,0
9076083,0
9082453,1
9083028,0
9083619,0
9084171,0
9084247,1
9084603,0
9082435,0
9084903,0
9085560,0
9086515,0
9086892,1
9087576,0
9087647,1
9087775,1
9087782,1
9087828,0
9087893,0
9088029,0
9088046,0
9088812,0
9089198,0
9089697,0
9089859,0
8298259,1
9090175,1
9090874,0
9090975,0
9091049,0
9091057,0
9091726,1
9091814,1
9092204,0
9092291,0
9092434,0
9092495,1
9092588,0
9092774,0
9092866,0
9092877,0
9093039,0
9093277,0
9093287,0
9094505,0
9094725,1
9095368,0
9095616,0
9095676,1
9097256,1
9097820,0
9098769,0
9099939,0
9100334,0
9102712,0
9103815,0
9103964,0
9104145,1
9104854,0
9106682,0
9107176,0
9107365,1
9109346,1
9112940,0
9114492,0
9114611,0
8319035,0
9115286,0
9115812,0
9116157,0
9116608,0
9117320,1
9117646,0
9118188,0
9118208,1
8627497,0
8290180,1
9121119,0
9121479,1
9122953,0
9123534,0
9124418,0
9124490,0
9124725,0
9125577,0
9126370,0
9126751,0
9127246,0
9128359,0
9129399,0
7949517,1
9131626,0
9132919,0
9133257,0
9136205,1
9136484,1
9136891,0
9137809,1
9141873,1
9142833,1
6829844,0
9143662,1
9144941,0
9145693,0
9147261,0
9148051,1
9148472,0
9149273,0
9149678,0
9150541,0
9150639,0
9151629,0
9152666,0
9152954,0
9153094,0
9153195,0
9154485,1
9154735,1
9155289,0
9156207,0
9157050,0
9159330,0
9159859,0
9159919,0
9161481,0
9162901,1
6492446,0
6797264,0
9166136,0
9166354,1
9167366,0
9167404,0
9168040,1
9168914,0
9169789,0
6215176,0
9170087,0
9170200,0
6364422,0
9171420,1
9171445,0
9171622,0
9174342,0
9174451,0
9174572,0
9174741,0
9176046,0
9177139,0
9178432,0
9178762,0
9179249,0
9179457,1
9179925,0
9181000,1
9182187,1
9182432,0
9184119,0
9185524,1
9187755,0
9187835,0
9187869,0
9189645,0
9192780,0
9193305,0
9193611,0
9193674,0
9193859,1
9194330,0
9194382,1
9194707,1
9194904,0
9195702,0
9197036,0
9198779,0
9200642,0
5844476,0
7913769,0
9207553,0
9207838,0
9208864,1
9208969,0
9209461,0
9210779,0
9213213,0
7994738,0
9215799,1
9216618,0
9217548,0
9218039,1
9218290,0
9218394,1
9220366,0
9196820,1
9223121,0
9223615,0
9224228,0
9224870,0
9226718,0
9227074,0
9227376,0
9228270,1
9228934,0
9230216,0
9230243,0
9230285,1
9231033,0
9231609,0
9231725,0
9232933,1
9233249,0
8376978,1
9235619,1
9236368,1
9236504,0
9236685,0
9237713,0
9238416,1
9239088,0
9239613,0
9239925,1
9240936,0
9241125,0
9241299,1
9241371,0
9241480,0
9241736,0
7408040,0
9243459,0
9246198,0
9248954,0
9249093,0
9250821,0
9251049,0
9252210,0
9252433,0
9252851,0
9253270,1
9253488,1
9254708,0
8106154,0
9255404,0
9255863,0
8571846,1
9256685,0
9260946,0
9261576,0
9261754,0
9262596,0
9262654,1
9262991,1
9263673,0
9264768,0
9266739,0
9268590,0
9268610,0
9269006,0
9269035,0
9270361,0
9272535,1
9273031,1
9273205,0
9273483,0
9274114,0
9275213,0
9275699,0
9275750,0
9277274,0
9277506,0
9277871,1
9280344,1
9280936,1
9281698,0
9282905,1
9283824,0
9284081,0
9284220,0
9285054,1
9285129,0
9285233,1
9285488,0
9286149,1
9286323,0
9287438,0
9289131,0
9289725,0
9289770,0
9290191,0
9290423,1
9291775,0
9291999,0
9292433,0
9292553,1
9293053,0
9293466,1
9293630,1
9294364,0
9294538,0
9294690,0
9295494,1
9295586,0
9296390,0
9302120,0
9302620,0
9302885,0
9302919,0
9303054,0
9304227,1
9304505,0
9305179,1
9305877,0
9306055,0
9306667,0
8532198,0
9298173,0
9311295,0
9314575,0
9315017,0
9315405,0
9315785,0
9318843,1
9334607,0
9320528,0
9320601,1
9308557,1
9322000,0
9322571,0
9323999,0
9325709,0
9327424,0
9327476,1
9330109,1
9330187,0
9334281,0
9335553,0
9336932,0
9341417,1
9334315,0
9301605,1
9345961,1
9346611,0
9347745,0
9349033,0
9349624,0
9329552,1
9351387,0
9351608,1
9351705,0
9353137,1
9356347,1
9356944,1
9357529,0
9349577,0
9347597,0
9334307,0
9361809,0
9362072,0
9362255,0
9362815,1
9363185,0
9363647,1
9364711,0
9365911,0
9366107,0
9367271,0
9371061,0
9372984,0
9374903,0
9375096,0
9375793,0
9376288,0
9376455,1
9377984,0
9378465,0
9373316,1
9379143,0
9379869,0
9380220,1
9381696,0
9382363,0
9383149,1
9383533,1
9383671,0
9386235,0
9388769,1
9389617,0
9389745,0
9391897,0
9391929,0
9392776,0
9394791,1
9395187,0
9395400,0
9395767,0
9395940,1
9399332,0
9400211,0
9401083,0
9404501,1
9404832,0
9405121,0
9406137,0
9407899,0
9408423,0
9408675,0
9408900,0
9408985,0
9409667,0
9394188,1
9412833,1
9399307,0
9414961,0
9415552,1
9416319,0
9394827,0
9407329,1
9396045,0
9420657,1
9420727,0
9421716,1
9421940,0
9422536,0
9423767,0
9425216,0
9425304,1
9426101,0
9426229,0
9422611,1
9427372,0
9429501,0
9429800,0
9429929,0
9434052,0
9435756,1
9435899,1
9436463,0
9436540,0
9436773,0
9437244,0
9438024,1
9438252,1
9438381,1
9438405,0
9439271,0
9439869,0
9440017,1
9440453,1
9442763,0
9442819,0
9443668,0
9445645,0
9446131,1
9447407,0
9448561,0
9449733,1
9449831,0
9451752,1
9452481,1
9441201,1
9455331,1
9455640,0
9457908,0
9458364,0
9459560,0
9460861,0
9460927,1
9461711,1
9463025,0
9463093,0
9464412,0
9465180,0
9467164,1
9467328,0
9467392,0
9472295,0
9472948,0
9473068,1
9473389,1
9474735,0
9474835,0
9475411,0
9476704,0
7246028,0
9477191,1
9477631,0
9478469,0
9478872,0
9479111,0
9480485,0
9480536,0
9480688,1
9480707,0
9481168,1
9481651,0
9485497,0
9485708,0
9487547,1
9488939,0
9490788,0
9490939,0
9491069,0
9492316,0
7782060,0
9421120,0
9493453,0
9494315,0
9494949,0
9495957,0
9500820,0
9501152,0
9501593,0
9501801,0
9503032,1
9505028,1
9505925,0
9506713,0
8109445,0
9509405,1
9511713,1
9512005,1
9512080,0
9513543,0
9514627,1
9514967,0
9503112,1
9516349,0
9522272,0
9525920,1
9526717,0
9527752,0
9528245,0
9514108,0
9529025,1
9530515,1
9531500,0
9533048,0
9533275,0
9533313,0
9534037,0
9535436,0
9536447,0
8524116,1
9527573,0
9539472,0
9539959,0
9540927,0
9541592,0
9541692,1
9542148,0
9543005,0
9544203,0
9544283,0
9544908,0
9544975,0
9545440,1
9545467,1
9546085,0
9546732,1
9547885,1
9548619,1
9548731,0
9549640,0
9549887,1
9552493,0
9553175,0
9553447,0
9553860,0
9554303,0
9554764,0
9555431,0
9555609,0
9556545,1
9556941,0
9557031,0
9557492,0
9558605,0
9559181,0
9559440,0
9562377,1
9562667,0
9562812,0
9563668,0
9564388,0
9565211,0
9565432,0
9565619,1
9566051,1
9568003,0
9568903,1
9569208,1
9569344,1
9570985,0
9571093,0
9571865,1
9561985,0
9573187,0
